Sample#,Date+Time,DateTime,Fl Sec,Az,El,Press,TAir,Hum,Lat,Long,Alt,Freq,RSSI,F Offs,Az Tr Offs,El Tr Offs,Sys V,Sys I,Az I,El I,MCU Stat,Rx Stat,SCA Stat,POST,SAA BIT,Rx BIT,MCU BIT,SCA BIT,CDU1 BIT,CDU2 BIT,State,Flags,THum
0,2018-08-10 14:04:32,43322.5864873,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,0,0,999999999.00
1,2018-08-10 14:04:33,43322.5864988,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,0,0,999999999.00
2,2018-08-10 14:04:34,43322.5865104,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
3,2018-08-10 14:04:35,43322.5865220,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
4,2018-08-10 14:04:36,43322.5865336,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
5,2018-08-10 14:04:37,43322.5865451,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
6,2018-08-10 14:04:38,43322.5865567,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
7,2018-08-10 14:04:39,43322.5865683,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
8,2018-08-10 14:04:40,43322.5865799,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
9,2018-08-10 14:04:41,43322.5865914,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
10,2018-08-10 14:04:42,43322.5866030,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
11,2018-08-10 14:04:43,43322.5866146,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
12,2018-08-10 14:04:44,43322.5866262,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
13,2018-08-10 14:04:45,43322.5866377,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
14,2018-08-10 14:04:46,43322.5866493,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
15,2018-08-10 14:04:47,43322.5866609,999999999.0000000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000,999999999.000000,999999999.000000,999999999.00,999999999.000,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,999999999,9999999999,999999999,999999999,999999999,999999999,999999999,999999999,1,0,999999999.00
