SIGNIFICANT TEMPERATURE AND HUMIDITY LEVELS
-------------------------------------------
           Time          Press           Temp         RelHum         WSpeed          WDirn        Alt_AGL        Alt_MSL        GPM_AGL         Long/E          Lat/N          North           East          VTemp             DP           Dens             VP         Ascent         Ml_GPM         GPM:LT           SA_T            S_P           SA_D           Ml_T           Ml_P           Ml_D         MlSA_T          MlS_P         MlSA_D          dSA_T           dS_P          dSA_D        LAdS_VT        LAdSA_P        LAdSA_D         WNorth          WEast        GrndRng        SlntRng             Az             El        Mix_Rat            SVP        GPM_MSL       UTC_Date       UTC_Time          DPDep          Ozone                                                                                                         XData       SLWCFreq           Time        LWNorth         LWEast        LWSpeed         LWDirn           S_VT         LAWSpd         LAWDir   Type
              s             mB             °C              %            kts              °             ft             ft             ft                                            M              M             °C             °C           g/m³             mB         ft/min             ft                            °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³            kts            kts              M              M              °              °                            mB             ft                      hr:min:s             °C             nb                                                                                                                                    hr:min:s            kts            kts            kts              °             °C            kts              °
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         3310.0          64.95         -57.58           1.12          104.8            280          60572          61238          60423  070°38'51.0"W   50°32'17.1"S        -15.292         53.658         -57.58          -88.6          105.0           0.00            459          55136            5.7          -56.5          68.07          109.5         -59.48          83.98          136.9          -56.5          87.76          141.1          -1.08          -3.11           -4.5          -9.41          -3.78            2.5          -18.9          103.0         55.795         56.679          105.9           10.1            0.0           0.03          61089     2018-09-08       19:22:21         +30.98           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       00:55:10          -21.8           92.1           94.7            283         -51.50           60.3            286   S
         3437.0          61.75         -53.86           0.27          118.9            278          61638          62304          61483  070°32'45.2"W   50°32'49.5"S        -15.832         57.546         -53.86          -86.6           98.1           0.00            935          60953           58.0          -56.5          64.69          104.0         -54.48          63.32          100.9          -56.5          66.35          106.7          +2.64          -2.94           -5.9          -9.29          -3.03            2.4          -16.1          117.8         59.684         60.540          105.4            9.6            0.0           0.04          62149     2018-09-08       19:24:28         +32.72           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       00:57:17          -15.3          110.2          111.3            278         -51.50           61.2            286   S
         3497.0          58.47         -54.10           1.26          111.8            273          62794          63460          62633  070°29'42.4"W   50°32'58.6"S        -15.984         59.488         -54.09          -85.4           93.0           0.00           1205          62058           54.5          -56.5          61.21           98.4         -53.68          60.09           95.4          -56.5          62.92          101.2          +2.40          -2.74           -5.4          -9.16          -2.84            2.2           -6.6          111.6         61.598         62.459          105.0            9.5            0.0           0.04          63299     2018-09-08       19:25:28         +31.26           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       00:58:17           -9.1          116.5          116.9            274         -51.50           62.1            285   D
         3908.0          42.60         -51.47           1.39           83.4            301          69584          70250          69383  070°13'41.5"W   50°35'45.2"S        -18.759         69.678         -51.47          -82.9           66.9           0.00            852          66008           10.3          -55.2          44.28           70.8         -48.95          49.87           77.5          -56.2          52.05           83.6          +3.68          -1.68           -3.8          -8.27          -2.18            1.4          -42.7           71.7         72.159         73.062          105.1            9.0            0.0           0.05          70049     2018-09-08       19:32:19         +31.42           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:05:08          -24.3           89.3           92.5            285         -51.50           65.1            285   S
         3941.0          41.68         -51.81           1.77           84.9            301          70049          70715          69845  070°12'39.8"W   50°36'09.6"S        -19.166         70.329         -51.80          -81.6           65.6           0.00            843          69614          151.2          -55.0          43.32           69.2         -51.58          42.14           66.3          -55.1          43.80           70.0          +3.20          -1.63           -3.6          -8.22          -1.66            1.4          -44.3           72.4         72.894         73.800          105.2            9.0            0.0           0.05          70511     2018-09-08       19:32:52         +29.78           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:05:41          -44.4           71.0           83.8            302         -51.50           65.2            285   D
         4182.0          32.67         -59.09           2.46           86.3            289          75166          75832          74929  070°04'28.3"W   50°38'54.2"S        -21.910         75.519         -59.09          -85.0           53.2           0.00            776          72387           14.7          -53.5          34.01           53.9         -56.20          36.94           59.3          -54.2          38.37           61.1          -5.63          -1.34           -0.8          -8.17          -1.44            1.2          -28.3           81.6         78.633         79.600          106.2            8.9            0.0           0.02          75595     2018-09-08       19:36:53         +25.88           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:09:42          -41.0           77.5           87.7            298         -51.50           66.6            287   S
         4313.0          30.88         -55.33           1.65          100.1            287          76344          77010          76099  069°59'22.9"W   50°39'52.3"S        -22.877         78.751         -55.33          -84.6           49.4           0.00           1024          75514           65.1          -53.1          32.18           50.9         -55.73          31.76           50.9          -53.3          33.08           52.4          -2.22          -1.30           -1.6          -8.11          -1.33            1.1          -29.5           95.7         82.006         82.963          106.2            8.7            0.0           0.03          76765     2018-09-08       19:39:04         +29.30           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:11:53          -26.6           88.8           92.7            287         -51.50           67.0            287   S
         4480.0          24.68         -55.83           2.94           93.6            286          81090          81756          80811  069°52'37.9"W   50°41'02.4"S        -24.046         83.037         -55.82          -81.4           39.6           0.00           1429          78455           17.1          -51.7          25.76           40.5         -54.16          27.61           43.9          -52.4          28.79           45.4          -4.16          -1.09           -1.0          -7.89          -1.18            1.0          -25.9           89.9         86.449         87.473          106.1            8.8            0.0           0.03          81477     2018-09-08       19:41:51         +25.56           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:14:40          -25.2           92.4           95.8            285         -51.50           68.7            286   S
         4709.0          21.32         -53.91           3.23          108.4            277          84163          84829          83862  069°42'42.3"W   50°42'28.8"S        -25.485         89.342         -53.91          -79.3           33.9           0.00            933          82337           27.5          -50.7          22.33           35.0         -57.22          22.93           37.0          -51.2          23.98           37.6          -3.17          -1.01           -1.1          -7.69          -1.05            0.9          -13.1          107.6         92.906         93.933          105.9            8.5            0.0           0.04          84528     2018-09-08       19:45:40         +25.41           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:18:29          -22.6           99.1          101.7            283         -51.50           69.9            286   D
         5049.0          15.45         -57.35           2.67          123.8            280          90938          91604          90583  069°26'16.8"W   50°44'36.9"S        -27.619         99.772         -57.35          -83.2           24.9           0.00            939          87223           13.5          -48.7          16.32           25.3         -57.14          18.16           29.3          -49.7          19.09           29.8          -8.66          -0.88           -0.4          -7.55          -0.93            0.8          -22.2          121.8        103.525        104.601          105.5            8.2            0.0           0.03          91249     2018-09-08       19:51:20         +25.80           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:24:09          -22.6          110.4          112.7            282         -51.50           73.0            286   S
         5261.0          13.38         -54.34           0.10          108.1            287          93964          94630          93583  069°15'56.1"W   50°46'03.5"S        -29.062        106.335         -54.34          -86.9           21.3           0.00          -2061          92083           31.2          -47.8          14.21           22.0         -56.60          14.37           23.1          -48.2          15.23           23.6          -6.56          -0.83           -0.7          -7.40          -0.86            0.8          -30.9          103.6        110.235        111.315          105.3            8.0            0.0           0.04          94249     2018-09-08       19:54:52         +32.58           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:27:41          -24.5          111.4          114.1            282         -51.50           74.3            286   S+D
