SIGNIFICANT TEMPERATURE AND HUMIDITY LEVELS
-------------------------------------------
           Time          Press           Temp         RelHum         WSpeed          WDirn        Alt_AGL        Alt_MSL        GPM_AGL         Long/E          Lat/N          North           East          VTemp             DP           Dens             VP         Ascent         Ml_GPM         GPM:LT           SA_T            S_P           SA_D           Ml_T           Ml_P           Ml_D         MlSA_T          MlS_P         MlSA_D          dSA_T           dS_P          dSA_D        LAdS_VT        LAdSA_P        LAdSA_D         WNorth          WEast        GrndRng        SlntRng             Az             El        Mix_Rat            SVP        GPM_MSL       UTC_Date       UTC_Time          DPDep          Ozone                                                                                                         XData       SLWCFreq           Time        LWNorth         LWEast        LWSpeed         LWDirn           S_VT         LAWSpd         LAWDir   Type
              s             mB             °C              %            kts              °             ft             ft             ft                                            M              M             °C             °C           g/m³             mB         ft/min             ft                            °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³            kts            kts              M              M              °              °                            mB             ft                      hr:min:s             °C             nb                                                                                                                                    hr:min:s            kts            kts            kts              °             °C            kts              °
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         3253.0         123.05         -61.03           2.04           65.2            303          46652          47318          46568  071°23'55.3"W   50°46'39.8"S        -29.667         24.821         -61.03          -87.6          202.1           0.00            917          44395           10.7          -56.5         132.48          213.0         -59.23         136.84          222.9          -56.5         147.06          236.5          -4.53          -9.43          -10.9         -15.14         -10.22            0.1          -35.2           54.8         38.680         39.435          140.1           11.2            0.0           0.02          47234     2018-08-11       19:07:23         +26.54           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       00:54:13          -37.5           60.4           71.1            302         -51.50           42.1            320   S
         3922.0          75.74         -67.67           3.32           82.3            288          56412          57078          56285  071°04'45.9"W   50°53'03.5"S        -36.060         36.978         -67.67          -89.8          128.4           0.00            842          51426            5.8          -56.5          83.04          133.5         -64.85          96.72          161.8          -56.5         104.89          168.7         -11.17          -7.31           -5.1         -15.32          -8.17           -1.1          -26.0           78.0         51.650         52.478          134.3           10.2            0.0           0.01          56951     2018-08-11       19:18:32         +22.15           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:05:22          -34.4           65.4           73.9            298         -51.50           46.9            314   D
         4638.0          45.15         -66.32           2.10          115.4            285          66672          67338          66489  070°35'05.6"W   50°59'44.8"S        -42.747         55.786         -66.32          -91.4           76.1           0.00            927          61387            6.5          -56.0          50.86           81.6         -66.47          58.47           98.5          -56.5          64.99          104.5         -10.29          -5.71           -5.6         -15.24          -6.52           -1.9          -30.1          111.4         70.281         71.133          127.5            8.9            0.0           0.01          67155     2018-08-11       19:30:28         +25.06           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:17:18          -33.6           94.6          100.4            290         -51.50           54.1            307   S
         4866.0          38.17         -65.51           2.45          100.8            289          70039          70705          69836  070°24'43.6"W   51°01'40.9"S        -44.683         62.351         -65.51          -89.9           64.0           0.00            646          68162           20.9          -55.0          43.34           69.2         -65.79          41.51           69.7          -55.5          46.94           75.1         -10.50          -5.17           -5.2         -15.18          -5.44           -2.0          -32.2           95.5         76.708         77.570          125.6            8.5            0.0           0.01          70502     2018-08-11       19:34:16         +24.37           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:21:06          -30.6          103.7          108.1            286         -51.50           56.4            306   S
         6040.0          14.11         -67.34           4.44          139.8            278          89684          90350          89340  069°22'24.2"W   51°10'28.4"S        -53.471        101.774         -67.33          -87.9           23.9           0.00           1270          79588            4.6          -49.1          17.29           26.9         -70.59          23.30           40.1          -52.0          27.29           43.0         -18.27          -3.19           -3.0         -15.32          -4.00           -2.2          -18.2          138.6        114.966        115.910          117.7            7.3            0.0           0.01          90006     2018-08-11       19:53:50         +20.52           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:40:40          -26.9          120.9          123.9            283         -51.50           69.8            297   S
         6135.0          12.55         -68.33           3.55          158.5            281          92003          92669          91639  069°16'18.6"W   51°11'03.3"S        -54.054        105.627         -68.32          -89.9           21.4           0.00           1317          90489           39.9          -48.4          15.54           24.1         -68.13          13.31           22.6          -48.7          16.40           25.5         -19.96          -2.99           -2.7         -15.36          -3.09           -2.3          -29.0          155.8        118.655        119.617          117.1            7.3            0.0           0.01          92305     2018-08-11       19:55:25         +21.62           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:42:15          -22.1          146.0          147.7            279         -51.50           71.5            296   S
         6286.0          11.50         -64.33           0.99          155.1            275          93755          94421          93376  069°06'02.3"W   51°11'58.5"S        -54.973        112.122         -64.33          -94.0           19.2           0.00            572          92508           53.7          -47.8          14.34           22.2         -66.66          12.01           20.3          -48.1          14.93           23.1         -16.49          -2.84           -3.0         -15.32          -2.92           -2.3          -14.4          154.4        124.873        125.823          116.1            7.0            0.0           0.01          94042     2018-08-11       19:57:56         +29.71           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:44:46          -21.9          154.8          156.4            278         -51.50           73.0            295   D
         6425.0          10.09         -65.47           3.37          159.7            280          96401          97067          96000  068°56'27.0"W   51°12'47.9"S        -55.795        118.183         -65.47          -88.0           16.9           0.00           1383          94688           36.6          -47.0          12.71           19.6         -64.12          10.77           18.0          -47.4          13.50           20.8         -18.43          -2.62           -2.7         -15.28          -2.73           -2.3          -27.5          157.3        130.691        131.651          115.3            6.9            0.0           0.01          96666     2018-08-11       20:00:15         +22.54           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:47:05          -21.3          157.0          158.4            278         -51.50           75.1            294   S
         6524.0           9.29         -61.76           1.03          182.8            281          98067          98733          97651  068°49'03.1"W   51°13'37.3"S        -56.620        122.854         -61.76          -92.0           15.3           0.00            526          96825           59.1          -46.5          11.78           18.1         -65.39           9.68           16.2          -46.8          12.24           18.8         -15.23          -2.49           -2.8         -15.19          -2.55           -2.3          -35.4          179.3        135.274        136.233          114.7            6.8            0.0           0.02          98317     2018-08-11       20:01:54         +30.27           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:48:44          -30.0          169.9          172.5            280         -51.50           76.7            294   S
         6620.0           8.85         -57.00           1.49          161.5            282          99082          99748          98657  068°41'56.4"W   51°14'35.9"S        -57.595        127.340         -57.00          -86.4           14.3           0.00           1062          98154           98.1          -46.2          11.25           17.3         -58.23           9.07           14.7          -46.4          11.51           17.7         -10.77          -2.40           -3.0         -15.09          -2.45           -2.3          -34.1          157.8        139.759        140.707          114.3            6.7            0.0           0.03          99323     2018-08-11       20:03:30         +29.44           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:50:20          -36.6          168.2          172.1            282         -51.50           77.6            293   S
         6880.0           6.77         -55.26           0.10          159.0            287         104717         105383         104240  068°23'53.0"W   51°17'15.6"S        -60.257        138.716         -55.26          -87.6           10.8           0.00          -1334         101448           18.7          -44.5           8.71           13.3         -55.88           7.74           12.4          -45.4           9.90           15.1         -10.73          -1.94           -2.5         -14.49          -2.16           -2.3          -45.6          152.4        151.238        152.217          113.5            6.5            0.0           0.03         104906     2018-08-11       20:07:50         +32.31           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:54:40          -36.8          157.5          161.8            283         -51.50           82.0            292   S+D
